sample-id	filepath
C4_2_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_01--Kinnex16S_Rev_28.hifi_reads.fastq.gz
C4I_1_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_05--Kinnex16S_Rev_23.hifi_reads.fastq.gz
C4I_2_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_05--Kinnex16S_Rev_24.hifi_reads.fastq.gz
C5_1_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_02--Kinnex16S_Rev_21.hifi_reads.fastq.gz
C5_2_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_02--Kinnex16S_Rev_22.hifi_reads.fastq.gz
C5I_1_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_05--Kinnex16S_Rev_25.hifi_reads.fastq.gz
C5I_2_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_05--Kinnex16S_Rev_26.hifi_reads.fastq.gz
C6_1_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_02--Kinnex16S_Rev_23.hifi_reads.fastq.gz
C6_2_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_02--Kinnex16S_Rev_24.hifi_reads.fastq.gz
C6I_1_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_05--Kinnex16S_Rev_27.hifi_reads.fastq.gz
C6I_2_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_05--Kinnex16S_Rev_28.hifi_reads.fastq.gz
C7_1_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_02--Kinnex16S_Rev_25.hifi_reads.fastq.gz
C7_2_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_02--Kinnex16S_Rev_26.hifi_reads.fastq.gz
C7I_1_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_06--Kinnex16S_Rev_21.hifi_reads.fastq.gz
C7I_2_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_06--Kinnex16S_Rev_22.hifi_reads.fastq.gz
C9_1_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_03--Kinnex16S_Rev_21.hifi_reads.fastq.gz
C9_2_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_03--Kinnex16S_Rev_22.hifi_reads.fastq.gz
C9I_1_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_06--Kinnex16S_Rev_25.hifi_reads.fastq.gz
C9I_2_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_06--Kinnex16S_Rev_26.hifi_reads.fastq.gz
C8_1_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_02--Kinnex16S_Rev_27.hifi_reads.fastq.gz
C8_2_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_02--Kinnex16S_Rev_28.hifi_reads.fastq.gz
C8I_1_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_06--Kinnex16S_Rev_23.hifi_reads.fastq.gz
C8I_2_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_06--Kinnex16S_Rev_24.hifi_reads.fastq.gz
W1_1_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_03--Kinnex16S_Rev_23.hifi_reads.fastq.gz
W1_2_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_03--Kinnex16S_Rev_24.hifi_reads.fastq.gz
W2_1_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_03--Kinnex16S_Rev_25.hifi_reads.fastq.gz
W2_2_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_03--Kinnex16S_Rev_26.hifi_reads.fastq.gz
W3_1_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_03--Kinnex16S_Rev_27.hifi_reads.fastq.gz
W3_2_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_03--Kinnex16S_Rev_28.hifi_reads.fastq.gz
W4_1_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_04--Kinnex16S_Rev_21.hifi_reads.fastq.gz
W4_2_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_04--Kinnex16S_Rev_22.hifi_reads.fastq.gz
W5_1_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_04--Kinnex16S_Rev_23.hifi_reads.fastq.gz
W5_2_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_04--Kinnex16S_Rev_24.hifi_reads.fastq.gz
